-------------------
Folder Name: Buildings
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_Wall_01
    Mesh Name: SM_Prop_Shelf_Wall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_Wall_02
    Mesh Name: SM_Prop_Shelf_Wall_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Shelf_Wall_03
    Mesh Name: SM_Prop_Shelf_Wall_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Director_01
    Mesh Name: SM_Prop_Sign_Director_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Exit_01
    Mesh Name: SM_Prop_Sign_Exit_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_HR_Dep_01
    Mesh Name: SM_Prop_Sign_HR_Dep_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Kitchen_01
    Mesh Name: SM_Prop_Sign_Kitchen_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Manager_01
    Mesh Name: SM_Prop_Sign_Manager_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_OutofOrder_01
    Mesh Name: SM_Prop_Sign_OutofOrder_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Receptionist_01
    Mesh Name: SM_Prop_Sign_Receptionist_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Sales_01
    Mesh Name: SM_Prop_Sign_Sales_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Stairs_01
    Mesh Name: SM_Prop_Sign_Stairs_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Toilets_01
    Mesh Name: SM_Prop_Sign_Toilets_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Toilets_02
    Mesh Name: SM_Prop_Sign_Toilets_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Toilets_Disabled_01
    Mesh Name: SM_Prop_Sign_Toilets_Disabled_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Toilets_Female_01
    Mesh Name: SM_Prop_Sign_Toilets_Female_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Toilets_Male_01
    Mesh Name: SM_Prop_Sign_Toilets_Male_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Socket_Floor_01
    Mesh Name: SM_Prop_Socket_Floor_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Socket_Switch_01
    Mesh Name: SM_Prop_Socket_Switch_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Socket_Wall_01
    Mesh Name: SM_Prop_Socket_Wall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Socket_Wall_02
    Mesh Name: SM_Prop_Socket_Wall_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_TV_Wall_01
    Mesh Name: SM_Prop_TV_Wall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_WallDressing_01
    Mesh Name: SM_Prop_WallDressing_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_WallDressing_02
    Mesh Name: SM_Prop_WallDressing_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_WallDressing_03
    Mesh Name: SM_Prop_WallDressing_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_WallDressing_04
    Mesh Name: SM_Prop_WallDressing_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Wall_Electronics_01
    Mesh Name: SM_Prop_Wall_Electronics_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

